,,,,,,,,,,,
510,Tiefbauamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG510300 Betrieb und Unterhalt - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
510,Tiefbauamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG510300 Betrieb und Unterhalt - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2012,Soll 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Sauberkeitsindex (P310),,,,,,,,siehe Bemerkungen,,
,a) Quartiere,3.8,3.5,,3.8,3.4,,3.4,,,
,b) Innenstadt,3.9,3.7,,3.9,3.8,,3.7,,,
,,,,,,,,,,,
,2) durchschn. Kosten pro 1x1 m2 Reinigung (P310),2.70,2.62,,2.31,2.33,,2.46,,,
,,,,,,,,,,,
,3) durchschn. Kosten Strassenreinigung pro m2 und Jahr (gereinigte Fläche) in Fr. (P310):,,,,,,,,inkl. Nischenarbeitsplätze,,
, - Quartierstrasse,3.38,3.28,,2.68,2.8,,3.11,1x wöchentlich/punktuelles Nachreinigen,,
, - Innenstadt,24.31,23.57,,23.72,22.91,,21.55,2x täglich/teilweise mehr,,
,,,,,,,,,,,
,4) Reinigung Sprayereien an öffentlichen  Bauwerken (Anzahl/Fr.) (P310),250/Fr. 450'000,250/Fr. 450'000,,257/Fr. 276'081,269/Fr. 296'593,,237/Fr. 319'884,,,
,,,,,,,,,,,
,5) Betrieblicher Unterhalt in % zum Wieder- beschaffungswert (P310),0.54%,0.55%,,0.60%,0.52%,,0.58%,,,
,,,,,,,,,,,
,6) Unterhalt Verkehrs- flächen in Prozent betrieb- licher Unterhalt (P310),0.84%,1.11%,,0.74%,0.76%,,0.87%,,,
,,,,,,,,,,,
,7) Unterhalt Verkehrs- flächen in Prozent baulicher Unterhalt (P310),0.30%,0.38%,,0.33%,0.68%,,0.46%,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
510,Tiefbauamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG510300 Betrieb und Unterhalt - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2012,Soll 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,8) Kostendeckungsgrad (P330),,,,,,,,,,
,- Garagenbetrieb,100%,100%,,114%,99%,,94%,,,
,"- Werkstätten
  Signalisation/Markierung",100%,100%,,100%,100%,,100%,,,
,"- Fassadenreinigung für
  Dritte",100%,100%,,122%,118%,,113%,,,
,"- Liegenschaftsunterhalt/
  FISTA",100%,100%,,114%,101%,,101%,,,
,,,,,,,,,,,
,9) vom Gemeinderat gewährte Kostenerlasse bei Veranstaltungen (P330),,"90,000",,76/Fr. 269'655,86/Fr. 345'996,,64/Fr. 263'100,Diese Steuerungsvorgabewird ab 2012 bei der SUE geführt.,,
,,,,,,,,,,,
,10) Anteil Schonarbeits- plätze am Personal- bestand (P310-P330),4%,4%,,4%,4%,,4%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2010,,Ist 2009,Ist 2008,,Ist 2007,Kommentar,,
,1) Siedlungsabfall im Strassenwischgut (P310)               ,,,,,,,,,,
,- in Tonnen,,"3,005",,"3,211","3,060",,"3,006",,,
,- Kosten pro Tonne in Fr.,,"3,504",,"3,334","3,503",,"3,405",,,
,,,,,,,,,,,
,2) Winterdienst (P310):,,,,,,,,,,
, - Anzahl Einsätze,,75,,64,46,,10,Budgetbasis 25 Einsätze,,
,"- durchschn. Salzverbrauch / 
  Splittverbrauch pro Einsatz",,30.1to /     14.9m3,,25.4to /    11.2m3,"24.4to /
7.5m3",,"19.5to /
16.4m3",,,
,,,,,,,,,,,
,3) Anzahl signalisierte Veranstaltungen auf öffentlichen Strassen und Plätzen (P330),,360,,415,332,,413,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
510,Tiefbauamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG510300 Betrieb und Unterhalt - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
,Kennzahl,,Ist 2010,,Ist 2009,Ist 2008,,Ist 2007,Kommentar,,
,4) Aufträge von Privat für Fassadenreinigungen (gegen Rechnungs- stellung) (P330),,,,,,,,,,
,- Anzahl,,21,,33,40,,34,,,
,- Umsatz in Franken,,"19,429",,"40,617","27,981",,"31,812",,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
510,Tiefbauamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG510300 Betrieb und Unterhalt - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
510,Tiefbauamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG510400 Bewilligung / Bewirtschaftung (light),,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2012,2011,,2010,2009,,,,,
,Bruttokosten,"1,507,952.36","1,321,764.16",,"1,565,345.11","1,419,398.18",,,,,
,,,,,,,,,,,
,Erlöse,"6,868,635.64","6,400,439.44",,"7,299,435.50","7,782,970.31",,,,,
,,,,,,,,,,,
,Nettoerlös,"-5,360,683.28","5,078,675.28",,"5,734,090.39","6,363,572.13",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,455.5%,484.2%,,466.3%,548.3%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2012,,,Erlös 2012,,,Nettoerlös,,Nettoerlös,Abweichung
,,Fr.,%,,Fr.,%,,2012 / Fr.,,2011 / Fr.,2012/2011 %
P510410,Bewirtschaftung des öffentlichen Bodens,"1,052,877.00",70%,,"6,826,740.08",99%,,"5,773,863.08",,"5,439,834.88",6%
,,,,,,,,,,,
P510420,Fachliche Stellungnahmen und Auskünfte,"455,075.36",30%,,"41,895.56",1%,,"-413,179.80",,"-361,159.60",14%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
510,Tiefbauamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG510400 Bewilligung / Bewirtschaftung (light) - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2012,Soll 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,keine,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2010,,Ist 2009,Ist 2008,,Ist 2007,Kommentar,,
,1) Anzahl Ausführungskontrollen (P410),,"3,746",,"4,179","4,286",,"3,292",,,
,Anzahl Beanstandungen,,474,,66,151,,98,,,
,,,,,,,,,,,
,2) Anzahl Gesuche (P420),,"1,105",,860,739,,948,,,
,,,,,,,,,,,
,3) Anzahl Stellungnahmen/Auskünfte (P420),,"3,865",,"4,203","3,381",,"3,230",,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
510,Tiefbauamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG510500 Stadtbeleuchtung,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2012,2011,,2010,2009,,,,,
,Bruttokosten,"5,810,000.00","6,200,000.00",,"6,317,032.50","6,304,952.75",,,,,
,,,,,,,,,,,
,Erlöse,0.00,0.00,,0.00,0.00,,,,,
,,,,,,,,,,,
,Nettokosten,"5,810,000.00","6,200,000.00",,"6,317,032.50","6,304,952.75",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,0.0%,0.0%,,0.0%,0.0%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2012,,,Erlös 2012,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2012 / Fr.,,2011 / Fr.,2012/2011 %
P510510,Stadtbeleuchtung,"5,810,000.00",100%,,0.00,-,,"5,810,000.00",,"6,200,000.00",-6%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
510,Tiefbauamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG510500 Stadtbeleuchtung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2012,Soll 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Stromverbrauch kWh,max. 8'800'000,max. 9'000'000,,"8,879,271","9,243,625",,"8,684,042",,,
,2) kWh/m.a.,max. 24.3,,max. 24.9,24.53,,25.53,22.85,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
520-521,Stadtgärtnerei/Friedhöfe,,,,,,,,,,
,,,,,,,,,,,
,,,,,Stadtgärtnerei/Friedhöfe,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
520-521,Stadtgärtnerei/Friedhöfe,,,,,,,,,,
,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2012,,2011,2010,,2009,,,
,Bruttokosten,,"27,790,698.71",,"26,993,487.41","27,014,396.43",,"37,446,221.62",,,
,,,,,,,,,,,
,Erlöse,,"10,542,050.00",,"10,536,000.00","10,729,495.01",,"21,670,394.11",,,
,,,,,,,,,,,
,Nettokosten,,"17,248,648.71",,"16,457,487.41","16,284,901.42",,"15,775,827.51",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,37.9%,,39.0%,39.7%,,57.9%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produktegruppe,Bruttokosten 2012,,,Erlös 2012,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2012 / Fr.,,2011 / Fr.,2012/2011 %
PG520100,Grünraumgestaltung,"1,678,626.75",6%,,"230,399.92",2%,,"1,448,226.83",,"1,408,951.73",3%
,,,,,,,,,,,
PG520200,Grünflächenpflege,"16,192,989.71",58%,,"5,564,100.01",53%,,"10,628,889.70",,"10,081,568.41",5%
,,,,,,,,,,,
PG520300,Grünkultur,"988,795.37",4%,,"144,599.61",1%,,"844,195.76",,"955,048.89",-12%
,,,,,,,,,,,
PG521100,Friedhöfe,"8,930,286.88",32%,,"4,602,950.46",44%,,"4,327,336.42",,"4,011,918.38",8%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
520-521,Stadtgärtnerei/Friedhöfe,,,,,,,,,,
,,,,,,,,,,,
,Übersicht - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
520-521,Stadtgärtnerei/Friedhöfe,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG520100 Grünraumgestaltung,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2012,2011,,2010,2009,,,,,
,Bruttokosten,"1,678,626.75","1,617,421.73",,"1,547,496.16","1,640,437.37",,,,,
,,,,,,,,,,,
,Erlöse,"230,399.92","208,470.00",,"195,202.94","258,836.56",,,,,
,,,,,,,,,,,
,Nettokosten,"1,448,226.83","1,408,951.73",,"1,352,293.22","1,381,600.81",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,13.7%,12.9%,,12.6%,15.8%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2012,,,Erlös 2012,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2012 / Fr.,,2011 / Fr.,2012/2011 %
P520110,Natur und Ökologie,"216,097.82",13%,,"8,858.03",4%,,"207,239.79",,"201,562.15",3%
,,,,,,,,,,,
P520120,Realisierung Anlagen,"463,525.13",28%,,"109,844.06",48%,,"353,681.07",,"338,769.52",4%
,,,,,,,,,,,
P520130,Baumschutz,"202,696.67",12%,,"9,921.20",4%,,"192,775.47",,"186,419.76",3%
,,,,,,,,,,,
P520140,Bauherrenleistung,"796,307.13",47%,,"101,776.63",44%,,"694,530.50",,"682,200.30",2%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
520-521,Stadtgärtnerei/Friedhöfe,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG520100 Grünraumgestaltung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2012,Soll 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Grundlagen (P110 - P140),4,0,,6,3,,0,Umsetzungsprogramme,,
,,,,,,,,,,,
,2) Grünanlagen (P120):,,,,,,,,,,
,Sanierungen,8,5,,11,11,,3,je nach Projektstand der Stadtteile,,
,Neuerstellungen,0,0,,1,1,,0,je nach Projektstand und Quartierabsprache,,
,,,,,,,,,,,
,3) Spielplätze (P120):,,,,,,,,,,
,Sanierungen,8,5,,7,4,,9,je nach Projektstand und ,,
,Neuerstellungen,0,0,,3,2,,2,Quartierabsprache,,
,,,,,,,,,,,
,4) Strassenbäume Neupflanzungen (P120),10,10,,74,20,,21,im Zusammenhang mit KÖR-Projekten,,
,,,,,,,,,,,
,"5) Schulen, Kindergärten, Sportanlagen (P140)",10,5,,12,6,,17,je nach Projektstand (WUV und Stadtbauten) der Stadtteile,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
520-521,Stadtgärtnerei/Friedhöfe,,,,,,,,,,
,,,,,,,,,,,
