Funktionale Gliederung,Direktion,Produktgruppe (z.T. gekürzte Bezeichnung),"Rechnung 2011
Kosten
(inkl. Kosten Staatsbeiträge)
","Rechnung 2011
Erlöse
(inkl. Erlöse Staatsbeiträge und fiskalische Erlöse und Bussen)",DB IV,"
Voranschlag 2011
Kosten
(inkl. Kosten Staatsbeiträge)","Voranschlag 2011
Erlöse
(inkl. Erlöse Staatsbeiträge und fiskalische Erlöse und Bussen)
",DB IV
Soziale Wohlfahrt,Volkswirtschaftsdirektion,Arbeitslosenversicherung,18.4,2.5,-16.0,21.4,1.8,-19.6
Umwelt / Raumordnung,Volkswirtschaftsdirektion,Schutz vor Naturgefahren,5.6,1.8,-3.7,6.6,1.5,-5.1
Umwelt / Raumordnung,Volkswirtschaftsdirektion,Immissionsschutz,5.8,1.9,-3.9,5.7,1.7,-4.0
Volkswirtschaft,Volkswirtschaftsdirektion,Führungsunterstützung,11.3,.5,-10.8,15.3,.6,-14.8
Volkswirtschaft,Volkswirtschaftsdirektion,Landwirtschaft,74.1,27.6,-46.5,73.2,25.8,-47.4
Volkswirtschaft,Volkswirtschaftsdirektion,Natur,28.6,10.1,-18.5,28.3,10.7,-17.7
Volkswirtschaft,Volkswirtschaftsdirektion,Staatsforstbetrieb,12.8,10.9,-1.9,12.1,10.1,-2.0
Volkswirtschaft,Volkswirtschaftsdirektion,Walderhaltung und Waldbewirtschaftung,29.7,8.1,-21.6,30.5,6.9,-23.6
Volkswirtschaft,Volkswirtschaftsdirektion,Tourismus und Regionalentwicklung,17.4,5.8,-11.6,21.3,6.2,-15.1
Volkswirtschaft,Volkswirtschaftsdirektion,Wirtschaftsförderung,11.2,.1,-11.1,12.7,.1,-12.6
Volkswirtschaft,Volkswirtschaftsdirektion,Arbeitsbedingungen,8.2,5.3,-3.0,8.2,3.6,-4.6
Allgem. Verwaltung,Staatskanzlei,Führungsunterstützung,7.2,.5,-6.7,7.9,.7,-7.2
Allgem. Verwaltung,Staatskanzlei,"Sprachliche Minderheit, rechtliche Dienstleistungen und Aussenbeziehungen",4.0,.1,-3.9,3.8,.0,-3.8
Allgem. Verwaltung,Staatskanzlei,Kommunikation,3.1,.0,-3.1,3.4,.0,-3.4
Allgem. Verwaltung,Staatskanzlei,Archiv,2.8,.0,-2.7,2.9,.0,-2.8
Allgem. Verwaltung,Staatskanzlei,Entscheidunterstützung für den Grossen Rat,1.6,.0,-1.6,1.5,.0,-1.5
Allgem. Verwaltung,Staatskanzlei,Gleichstellung,.5,.0,-.5,.6,.0,-.6
Öffentliche Sicherheit,Polizei- und Militärdirektion,"Führungsunterstützung, Verwaltungsrechtspflege und Fonds",8.1,3.3,-4.8,8.1,2.7,-5.5
Öffentliche Sicherheit,Polizei- und Militärdirektion,Polizei,380.3,107.0,-273.3,386.6,109.6,-277.0
Öffentliche Sicherheit,Polizei- und Militärdirektion,Strassenverkehr und Schifffahrt,43.9,406.6,362.7,47.1,395.0,347.9
Öffentliche Sicherheit,Polizei- und Militärdirektion,Freiheitsentzug und Betreuung (Erwachsene und Jugendliche),124.4,69.2,-55.2,127.2,66.7,-60.6
Öffentliche Sicherheit,Polizei- und Militärdirektion,Migration und Personen-stand,118.0,101.8,-16.1,105.7,82.1,-23.6
Öffentliche Sicherheit,Polizei- und Militärdirektion,"Bevölkerungsschutz, Sport und Militär",16.9,11.5,-5.3,17.8,9.4,-8.4
Allgem. Verwaltung,"Justiz-, Gemeinde- und Kirchendirektion",Unterstützung und Aufsicht Gemeinden,5.3,.1,-5.2,6.2,.1,-6.1
Kultur / Freizeit,"Justiz-, Gemeinde- und Kirchendirektion",Pfarramtliche Versorgung der Kirchgemeinden und Beziehung zwischen Kirche und Staat,73.6,.8,-72.8,72.5,.6,-71.9
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Führungsunterstützung,1.8,.0,-1.8,1.8,.0,-1.8
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Dienstleistungen für Ämter,17.6,.0,-17.6,18.5,.0,-18.5
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Sicherstellen Betrieb dezentrale Justizverwaltung und Notariatsaufsicht,1.4,.1,-1.4,2.0,.0,-2.0
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Regierungsstatthalterämter,21.4,8.0,-13.4,19.8,5.9,-13.9
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Führen des Grundbuches,14.8,149.6,134.8,15.0,125.4,110.4
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Führen des Handelsregisters,2.9,4.4,1.5,3.0,4.0,1.0
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Betreibungen und Konkurse,33.4,43.7,10.3,34.9,40.2,5.3
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Verwaltungsinterne Verwaltungsrechtspflege und rechtliche Dienstleistungen,1.5,.0,-1.4,1.5,.0,-1.5
Soziale Wohlfahrt,"Justiz-, Gemeinde- und Kirchendirektion",Differenzierte Jugendhilfemassnahmen,9.5,3.3,-6.2,9.5,4.0,-5.5
Soziale Wohlfahrt,"Justiz-, Gemeinde- und Kirchendirektion",Kindesschutz und Vormundschaftswesen,1.7,.1,-1.6,2.0,.1,-1.9
Soziale Wohlfahrt,"Justiz-, Gemeinde- und Kirchendirektion",Jugendförderung,.7,.0,-.7,.6,.0,-.6
Soziale Wohlfahrt,"Justiz-, Gemeinde- und Kirchendirektion",Vollzug der Sozialversicherung,1200.0,665.2,-534.8,1105.1,652.8,-452.3
Umwelt / Raumordnung,"Justiz-, Gemeinde- und Kirchendirektion",Raumordnung,11.2,1.0,-10.2,15.4,.9,-14.6
Gesundheit,Gesundheits- und Fürsorgedirektion,"Führungsunterstützung, weitere Dienstleistungen und verwaltungsinterne Verwaltungsrechtspflege",9.0,.0,-9.0,10.7,.0,-10.7
Gesundheit,Gesundheits- und Fürsorgedirektion,Heilmittelsicherheit / Qualitätssicherung,1.2,.2,-1.0,1.2,.2,-1.1
Gesundheit,Gesundheits- und Fürsorgedirektion,Rechtliche Dienstleistungen,1.4,.0,-1.4,1.2,.0,-1.2
Gesundheit,Gesundheits- und Fürsorgedirektion,Somatische Spitalversorgung,860.8,.1,-860.7,915.1,.0,-915.1
Gesundheit,Gesundheits- und Fürsorgedirektion,Gesundheitsschutz und Sanitätsdienst,3.8,.9,-2.8,6.6,.2,-6.4
Gesundheit,Gesundheits- und Fürsorgedirektion,Suchthilfeangebote,28.0,7.3,-20.7,28.7,7.5,-21.3
Gesundheit,Gesundheits- und Fürsorgedirektion,Psychiatrieversorgung,273.0,111.1,-161.9,275.0,108.7,-166.2
Gesundheit,Gesundheits- und Fürsorgedirektion,Verbraucherschutz,9.4,1.5,-7.8,9.4,1.4,-8.0
Gesundheit,Gesundheits- und Fürsorgedirektion,"Chemie-, Bio- und Strah-lensicherheit",1.1,.0,-1.1,1.1,.0,-1.1
Soziale Wohlfahrt,Gesundheits- und Fürsorgedirektion,Angebote zur sozialen Existenzsicherung,305.3,23.8,-281.6,290.7,13.2,-277.6
Soziale Wohlfahrt,Gesundheits- und Fürsorgedirektion,Angebote zur sozialen Integration,55.7,.7,-55.0,55.6,.7,-55.0
Soziale Wohlfahrt,Gesundheits- und Fürsorgedirektion,Angebote für Menschen mit einer Behinderung und/oder einem Integrationsbedarf,476.0,31.0,-445.1,459.8,31.7,-428.1
Soziale Wohlfahrt,Gesundheits- und Fürsorgedirektion,Angebote für ältere und/oder chronischkranke Menschen,125.5,36.7,-88.8,87.0,46.0,-40.9
Öffentliche Sicherheit,Gerichtsbehörden und Staatsanwaltschaft,Zivil- und Strafgerichtsbarkeit,101.6,39.3,-62.3,82.5,43.5,-39.0
Öffentliche Sicherheit,Gerichtsbehörden und Staatsanwaltschaft,Verwaltungsgerichtsbarkeit,14.9,1.2,-13.8,14.1,1.3,-12.8
Öffentliche Sicherheit,Gerichtsbehörden und Staatsanwaltschaft,Staatsanwaltschaft,72.6,37.2,-35.4,62.0,31.0,-31.1
Öffentliche Sicherheit,Gerichtsbehörden und Staatsanwaltschaft,Justizleitung,1.5,.0,-1.5,2.4,.0,-2.4
Allgem. Verwaltung,Finanzkontrolle,Finanzaufsicht,4.9,.0,-4.9,5.3,.0,-5.2
Allgem. Verwaltung,Finanzdirektion,"Personalentwicklung, Gesundheit und Soziales",5.2,.3,-4.9,5.8,.4,-5.3
Allgem. Verwaltung,Finanzdirektion,Personal- und Gehaltsmanagement,12.0,5.3,-6.7,13.1,2.4,-10.6
Allgem. Verwaltung,Finanzdirektion,Informatik und Telekommunikation,85.6,4.5,-81.2,101.9,1.6,-100.3
Allgem. Verwaltung,Finanzdirektion,Organisationsentwicklung,13.8,.4,-13.4,14.4,.4,-13.9
Finanzen / Steuern,Finanzdirektion,Führungsunterstützung,3.2,.3,-2.9,4.0,.3,-3.7
Finanzen / Steuern,Finanzdirektion,Verwaltungsinterne Verwaltungsrechtspflege,.0,.0,-.0,.1,.0,-.1
Finanzen / Steuern,Finanzdirektion,Voranschlag und Aufgaben-/Finanzplan Kanton,.5,.0,-.5,.7,.0,-.7
Finanzen / Steuern,Finanzdirektion,Tresorerie,7.7,247.3,239.6,7.8,242.3,234.5
Finanzen / Steuern,Finanzdirektion,Finanzausgleich Bund – Kanton / Kanton – Gemeinden,1.0,866.7,865.7,1.3,861.7,860.4
Finanzen / Steuern,Finanzdirektion,Dienstleistungen Haushaltsführung,6.5,.0,-6.5,9.5,.0,-9.5
Finanzen / Steuern,Finanzdirektion,Konzernrechnungswesen,1.7,.0,-1.7,2.7,.0,-2.7
Finanzen / Steuern,Finanzdirektion,Veranlagung periodische Steuern,90.3,4160.4,4070.1,110.3,4175.0,4064.7
Finanzen / Steuern,Finanzdirektion,Bezug und Dienstleistungen,23.5,271.4,247.9,23.1,263.0,239.9
Finanzen / Steuern,Finanzdirektion,Veranlagung Spezialsteuern,10.5,165.3,154.7,12.1,141.4,129.3
Bildung,Erziehungsdirektion,Führungsunterstützung,21.2,.3,-20.9,22.6,.2,-22.4
Bildung,Erziehungsdirektion,Rechtliche Dienstleistungen,1.2,.0,-1.1,1.3,.1,-1.2
Bildung,Erziehungsdirektion,Kindergarten und Volksschule,1130.1,350.2,-780.0,1109.3,342.9,-766.3
Bildung,Erziehungsdirektion,Erziehungsberatung und Schulergänzende Angebote,46.5,.7,-45.8,52.4,.3,-52.1
Bildung,Erziehungsdirektion,"Berufsbildung, Weiterbildung und Berufsberatung",562.5,130.7,-431.8,565.0,125.0,-440.0
Bildung,Erziehungsdirektion,Bildung Mittelschulen,168.0,6.7,-161.3,168.2,7.2,-161.0
Bildung,Erziehungsdirektion,Universitäre Bildung,555.2,246.2,-309.0,364.0,56.5,-307.5
Bildung,Erziehungsdirektion,Fachhochschulbildung,171.6,11.5,-160.0,174.3,13.4,-160.9
Bildung,Erziehungsdirektion,Lehrerinnen- und Lehrerbildung,96.6,20.4,-76.1,91.5,14.4,-77.1
Bildung,Erziehungsdirektion,Interne Dienstleistungen,12.1,.0,-12.1,15.2,.0,-15.2
Bildung,Erziehungsdirektion,Ausbildungsbeiträge,27.4,4.1,-23.3,27.6,3.5,-24.1
Kultur / Freizeit,Erziehungsdirektion,Kultur,69.6,1.6,-68.0,64.4,.6,-63.8
Öffentliche Sicherheit,Datenschutzaufsichtsstelle,Datenschutz,.7,.0,-.7,.8,.2,-.6
Allgem. Verwaltung,"Bau-, Verkehrs- und Energiedirektion",Vermessung und Geoinformation,8.8,2.4,-6.4,10.0,2.1,-8.0
Allgem. Verwaltung,"Bau-, Verkehrs- und Energiedirektion",Betrieb der Liegenschaften,262.3,18.0,-244.3,253.5,19.4,-234.1
Allgem. Verwaltung,"Bau-, Verkehrs- und Energiedirektion",Entwicklung des Liegenschaftsbestandes,35.0,5.8,-29.2,38.1,.0,-38.1
Umwelt / Raumordnung,"Bau-, Verkehrs- und Energiedirektion",Nachhaltige Entwicklung,15.6,1.0,-14.6,22.2,6.6,-15.6
Umwelt / Raumordnung,"Bau-, Verkehrs- und Energiedirektion",Wasser und Abfall,39.8,78.0,38.2,49.4,69.3,19.9
Umwelt / Raumordnung,"Bau-, Verkehrs- und Energiedirektion",Hochwasserschutz,38.3,4.7,-33.6,35.3,1.4,-33.9
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Führungsunterstützung,18.9,.4,-18.4,20.0,.2,-19.8
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Verwaltungsrechtspflege und rechtliche Dienstleistungen,2.3,.2,-2.0,2.3,.2,-2.1
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Kantonsstrassen,177.7,99.6,-78.1,174.4,97.2,-77.2
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Nationalstrassen,68.9,39.3,-29.6,35.6,34.1,-1.5
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Spezialprodukte,42.6,20.1,-22.5,40.9,18.6,-22.3
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Verkehrsangebot öffentlicher Verkehr,271.8,89.6,-182.3,269.7,89.1,-180.6
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Infrastruktur und Rollmaterial öffentlicher Verkehr,63.5,.0,-63.5,53.1,.0,-53.1