Funktionale Gliederung,Direktion,Produktgruppe (z.T. gekürzte Bezeichnung),"Rechnung 2012
Kosten
(inkl. Kosten Staatsbeiträge)","Rechnung 2012
Erlöse
(inkl. Erlöse Staatsbeiträge und fiskalische Erlöse und Bussen)",DB IV,"Voranschlag 2012
Kosten
(inkl. Kosten Staatsbeiträge)","Voranschlag 2012
Erlöse
(inkl. Erlöse Staatsbeiträge und fiskalische Erlöse und Bussen)",DB IV
Soziale Wohlfahrt,Volkswirtschaftsdirektion,Arbeitslosenversicherung,"17,526","2,380","-15,146","20,275","1,768","-18,507"
Umwelt / Raumordnung,Volkswirtschaftsdirektion,Schutz vor Naturgefahren,"5,154","1,527","-3,627","6,019","1,394","-4,625"
Umwelt / Raumordnung,Volkswirtschaftsdirektion,Immissionsschutz,"4,962","1,692","-3,270","5,424","1,703","-3,720"
Volkswirtschaft,Volkswirtschaftsdirektion,Führungsunterstützung,"11,084",691,"-10,392","13,728",566,"-13,162"
Volkswirtschaft,Volkswirtschaftsdirektion,Landwirtschaft,"68,404","26,735","-41,670","73,777","27,330","-46,447"
Volkswirtschaft,Volkswirtschaftsdirektion,Natur,"26,189","10,143","-16,046","28,990","10,172","-18,818"
Volkswirtschaft,Volkswirtschaftsdirektion,Staatsforstbetrieb,"12,087","10,234","-1,852","12,016","10,163","-1,853"
Volkswirtschaft,Volkswirtschaftsdirektion,Walderhaltung und Waldbewirtschaftung,"31,007","7,727","-23,280","28,669","6,459","-22,210"
Volkswirtschaft,Volkswirtschaftsdirektion,Tourismus und Regionalentwicklung,"16,541","6,027","-10,514","22,522","6,244","-16,278"
Volkswirtschaft,Volkswirtschaftsdirektion,Wirtschaftsförderung,"11,763",175,"-11,589","11,918",103,"-11,815"
Volkswirtschaft,Volkswirtschaftsdirektion,Arbeitsbedingungen,"7,605","5,095","-2,510","7,919","4,214","-3,705"
Allgemeine Verwaltung,Staatskanzlei,Führungsunterstützung,"6,208",507,"-5,701","6,915",726,"-6,189"
Allgemeine Verwaltung,Staatskanzlei,"Sprachliche Minderheit, rechtliche Dienstleistungen und Aussenbeziehungen","3,892",101,"-3,791","3,779",100,"-3,679"
Allgemeine Verwaltung,Staatskanzlei,Kommunikation,"2,710",36,"-2,673","3,014",28,"-2,986"
Allgemeine Verwaltung,Staatskanzlei,Archiv,"2,760",15,"-2,746","2,899",19,"-2,881"
Allgemeine Verwaltung,Staatskanzlei,Entscheidunterstützung für den Grossen Rat,"1,677",0,"-1,677","1,666",0,"-1,666"
Allgemeine Verwaltung,Staatskanzlei,Gleichstellung,498,20,-478,549,11,-538
Öffentliche Sicherheit,Polizei- und Militärdirektion,"Führungsunterstützung, Verwaltungsrechtspflege und Fonds","7,878","2,974","-4,904","7,961","2,609","-5,352"
Öffentliche Sicherheit,Polizei- und Militärdirektion,Polizei,"374,581","107,487","-267,094","382,532","114,104","-268,428"
Öffentliche Sicherheit,Polizei- und Militärdirektion,Strassenverkehr und Schifffahrt,"41,940","413,921","371,981","45,456","404,718","359,263"
Öffentliche Sicherheit,Polizei- und Militärdirektion,Freiheitsentzug und Betreuung (Erwachsene und Jugendliche),"127,336","71,087","-56,249","133,480","72,716","-60,764"
Öffentliche Sicherheit,Polizei- und Militärdirektion,Migration und Personen-stand,"128,695","117,152","-11,543","101,563","80,654","-20,910"
Öffentliche Sicherheit,Polizei- und Militärdirektion,"Bevölkerungsschutz, Sport und Militär","16,422","13,385","-3,037","18,112","9,821","-8,291"
Allgemeine Verwaltung,"Justiz-, Gemeinde- und Kirchendirektion",Unterstützung und Aufsicht Gemeinden,"2,604",66,"-2,538","5,299",82,"-5,217"
Kultur / Freizeit,"Justiz-, Gemeinde- und Kirchendirektion",Pfarramtliche Versorgung der Kirchgemeinden und Beziehung zwischen Kirche und Staat,"74,857",790,"-74,067","75,157",698,"-74,459"
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Führungsunterstützung,"1,743",1,"-1,742","1,875",4,"-1,871"
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Ressourcenverwaltung für die Ämter,"19,022",5,"-19,017","19,001",0,"-19,001"
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Steuerung der dezentralen kantonalen Verwaltung,"1,630",56,"-1,573","1,870",42,"-1,828"
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Regierungsstatthalterämter,"21,366","8,690","-12,676","18,534","4,542","-13,992"
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Führen des Grundbuches,"14,465","141,457","126,992","15,119","131,533","116,414"
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Führen des Handelsregisters,"2,993","4,250","1,257","3,050","4,004",954
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Betreibungen und Konkurse,"33,243","43,947","10,704","39,607","41,405","1,797"
Öffentliche Sicherheit,"Justiz-, Gemeinde- und Kirchendirektion",Verwaltungsinterne Verwaltungsrechtspflege und rechtliche Dienstleistungen,"1,545",47,"-1,498","1,696",47,"-1,650"
Soziale Wohlfahrt,"Justiz-, Gemeinde- und Kirchendirektion",Differenzierte Jugendhilfemassnahmen,"10,211","6,250","-3,962","9,747","4,114","-5,633"
Soziale Wohlfahrt,"Justiz-, Gemeinde- und Kirchendirektion",Kindesschutz und Jugendförderung,"6,049",78,"-5,971","4,168",124,"-4,044"
Soziale Wohlfahrt,"Justiz-, Gemeinde- und Kirchendirektion",Vollzug der Sozialversicherung,"1,224,284","671,325","-552,958","1,139,395","677,444","-461,951"
Umwelt / Raumordnung,"Justiz-, Gemeinde- und Kirchendirektion",Raumordnung,"11,544","1,156","-10,388","14,269",998,"-13,270"
Gesundheit,Gesundheits- und Fürsorgedirektion,"Führungsunterstützung, weitere Dienstleistungen und verwaltungsinterne Verwaltungsrechtspflege","8,822",13,"-8,809","9,798",20,"-9,777"
Gesundheit,Gesundheits- und Fürsorgedirektion,Heilmittelsicherheit / Qualitätssicherung,"1,151",152,-999,"1,334",164,"-1,170"
Gesundheit,Gesundheits- und Fürsorgedirektion,Rechtliche Dienstleistungen,"1,560",5,"-1,555","1,604",1,"-1,603"
Gesundheit,Gesundheits- und Fürsorgedirektion,Somatische Spitalversorgung,"1,109,114",14,"-1,109,100","1,180,192",4,"-1,180,188"
Gesundheit,Gesundheits- und Fürsorgedirektion,Gesundheitsschutz und Sanitätsdienst,"4,796","1,096","-3,700","6,925",832,"-6,093"
Gesundheit,Gesundheits- und Fürsorgedirektion,Suchthilfeangebote,"23,854","7,162","-16,693","24,304","6,751","-17,553"
Gesundheit,Gesundheits- und Fürsorgedirektion,Psychiatrieversorgung ,"308,215","132,361","-175,968","318,612","120,044","-198,897"
Gesundheit,Gesundheits- und Fürsorgedirektion,Verbraucherschutz,"8,956","1,380","-7,576","9,148","1,156","-7,992"
Gesundheit,Gesundheits- und Fürsorgedirektion,"Chemie-, Bio- und Strah-lensicherheit","1,077",0,"-1,077","1,111",0,"-1,111"
Soziale Wohlfahrt,Gesundheits- und Fürsorgedirektion,Angebote zur sozialen Existenzsicherung,"341,925","22,529","-319,396","355,336","13,553","-341,783"
Soziale Wohlfahrt,Gesundheits- und Fürsorgedirektion,Angebote zur sozialen Integration,"51,756",891,"-50,864","58,404",672,"-57,732"
Soziale Wohlfahrt,Gesundheits- und Fürsorgedirektion,Angebote für Menschen mit einer Behinderung und/oder einem Integrationsbedarf,"397,140","31,661","-365,479","357,663","20,852","-336,811"
Soziale Wohlfahrt,Gesundheits- und Fürsorgedirektion,Angebote für ältere und/oder chronischkranke Menschen,"308,173","9,630","-298,543","252,041","2,056","-249,985"
Öffentliche Sicherheit,Gerichtsbehörden und Staatsanwaltschaft,Zivil- und Strafgerichtsbarkeit,"97,994","42,565","-55,428","82,062","40,236","-41,826"
Öffentliche Sicherheit,Gerichtsbehörden und Staatsanwaltschaft,Verwaltungsgerichtsbarkeit,"14,495","1,247","-13,248","14,505","1,301","-13,203"
Öffentliche Sicherheit,Gerichtsbehörden und Staatsanwaltschaft,Staatsanwaltschaft,"73,014","41,682","-31,332","69,139","32,392","-36,747"
Öffentliche Sicherheit,Gerichtsbehörden und Staatsanwaltschaft,Justizleitung,"1,673",5,"-1,668","2,620",2,"-2,618"
Allgemeine Verwaltung,Finanzkontrolle,Finanzaufsicht,"4,606",69,"-4,537","5,198",60,"-5,138"
Allgemeine Verwaltung,Finanzdirektion,"Personalentwicklung, Gesundheit und Soziales","4,921",700,"-4,220","5,631",504,"-5,127"
Allgemeine Verwaltung,Finanzdirektion,Personal- und Gehaltsmanagement,"11,823","5,669","-6,154","14,137","2,664","-11,473"
Allgemeine Verwaltung,Finanzdirektion,Informatik und Telekommunikation,"81,361",745,"-80,616","97,026",934,"-96,092"
Allgemeine Verwaltung,Finanzdirektion,Organisationsentwicklung,"13,103",367,"-12,736","14,068",423,"-13,645"
Finanzen / Steuern,Finanzdirektion,Führungsunterstützung,"3,922",295,"-3,626","4,189",280,"-3,909"
Finanzen / Steuern,Finanzdirektion,Verwaltungsinterne Verwaltungsrechtspflege,14,0,-14,107,0,-107
Finanzen / Steuern,Finanzdirektion,Voranschlag und Aufgaben-/Finanzplan Kanton,590,0,-590,633,0,-633
Finanzen / Steuern,Finanzdirektion,Tresorerie,"7,524","120,476","112,952","7,865","118,994","111,129"
Finanzen / Steuern,Finanzdirektion,Finanzausgleich Bund – Kanton / Kanton – Gemeinden,874,"971,524","970,650","1,136","971,015","969,879"
Finanzen / Steuern,Finanzdirektion,Dienstleistungen Haushaltsführung,"8,568",0,"-8,568","11,070",0,"-11,070"
Finanzen / Steuern,Finanzdirektion,Konzernrechnungswesen,"1,575",0,"-1,575","2,116",0,"-2,116"
Finanzen / Steuern,Finanzdirektion,Veranlagung periodische Steuern,"114,775","4,177,964","4,063,189","113,988","4,546,731","4,432,743"
Finanzen / Steuern,Finanzdirektion,Bezug und Dienstleistungen,"22,354","257,891","235,537","24,364","281,015","256,651"
Finanzen / Steuern,Finanzdirektion,Veranlagung Spezialsteuern,"9,776","183,980","174,204","12,403","141,402","128,999"
Bildung,Erziehungsdirektion,Führungsunterstützung,"21,007",276,"-20,731","23,367",215,"-23,152"
Bildung,Erziehungsdirektion,Rechtliche Dienstleistungen,"1,102",35,"-1,066","1,079",51,"-1,028"
Bildung,Erziehungsdirektion,Kindergarten und Volksschule,"1,125,996","349,974","-776,022","1,090,541","336,853","-753,688"
Bildung,Erziehungsdirektion,Erziehungsberatung und Schulergänzende Angebote,"53,039",376,"-52,662","53,834",299,"-53,536"
Bildung,Erziehungsdirektion,"Berufsbildung, Weiterbildung und Berufsberatung","540,484","148,163","-392,321","559,886","137,575","-422,311"
Bildung,Erziehungsdirektion,Bildung Mittelschulen,"166,307","6,445","-159,863","171,994","7,258","-164,737"
Bildung,Erziehungsdirektion,Universitäre Bildung ,"582,278","269,623","-312,656","366,384","56,520","-309,864"
Bildung,Erziehungsdirektion,Fachhochschulbildung ,"163,796","7,393","-156,402","168,279","11,381","-156,898"
Bildung,Erziehungsdirektion,Lehrerinnen- und Lehrerbildung,"95,312","24,986","-70,326","91,595","21,424","-70,170"
Bildung,Erziehungsdirektion,Interne Dienstleistungen,"11,553",0,"-11,553","15,955",0,"-15,955"
Bildung,Erziehungsdirektion,Ausbildungsbeiträge,"25,212","4,232","-20,980","27,505","3,450","-24,055"
Kultur / Freizeit,Erziehungsdirektion,Kultur,"66,656","2,199","-64,457","62,492",734,"-61,758"
Öffentliche Sicherheit,Datenschutzaufsichtsstelle,Datenschutz,890,1,-889,967,0,-967
Allgemeine Verwaltung,"Bau-, Verkehrs- und Energiedirektion",Vermessung und Geoinformation,"8,557","2,847","-5,710","9,895","2,199","-7,695"
Allgemeine Verwaltung,"Bau-, Verkehrs- und Energiedirektion",Betrieb der Liegenschaften,"247,294","26,845","-220,449","249,174","23,688","-225,486"
Allgemeine Verwaltung,"Bau-, Verkehrs- und Energiedirektion",Entwicklung des Liegenschaftsbestandes,"115,919","9,234","-106,685","113,558",0,"-113,558"
Umwelt / Raumordnung,"Bau-, Verkehrs- und Energiedirektion",Nachhaltige Entwicklung,"15,860",266,"-15,594","16,015",382,"-15,633"
Umwelt / Raumordnung,"Bau-, Verkehrs- und Energiedirektion",Wasser und Abfall,"38,935","80,415","41,480","48,174","76,783","28,609"
Umwelt / Raumordnung,"Bau-, Verkehrs- und Energiedirektion",Hochwasserschutz,"45,158","2,844","-42,314","29,836","1,506","-28,330"
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Führungsunterstützung,"17,675",391,"-17,283","20,573","1,075","-19,499"
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Verwaltungsrechtspflege und rechtliche Dienstleistungen,"2,227",230,"-1,997","2,358",192,"-2,166"
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Kantonsstrassen,"172,403","123,519","-48,884","182,139","123,460","-58,679"
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Nationalstrassen,"44,132","40,063","-4,069","36,736","38,774","2,038"
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Spezialprodukte,"7,249",154,"-7,095","9,418",2,"-9,416"
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Verkehrsangebot öffentlicher Verkehr,"279,133","92,043","-187,089","283,346","93,611","-189,735"
Verkehr,"Bau-, Verkehrs- und Energiedirektion",Infrastruktur und Rollmaterial öffentlicher Verkehr,"46,237",6,"-46,231","55,403",0,"-55,403"